,holidays,date
122,Naraka Chaturdasi,2015-11-10
123,Diwali/Deepavali,2015-11-11
124,Govardhan Puja,2015-11-12
125,Bhai Duj,2015-11-13
126,Chhat Puja (Pratihar Sashthi/Surya Sashthi),2015-11-17
127,Guru Tegh Bahadur's Martyrdom Day,2015-11-24
128,Guru Nanak Jayanti,2015-11-25
129,First Day of Hanukkah,2015-12-07
130,Last day of Hanukkah,2015-12-14
131,December Solstice,2015-12-22
132,Christmas Eve,2015-12-24
133,Christmas,2015-12-25
134,New Year's Eve,2015-12-31
135,New Year's Day,2016-01-01
136,Makar Sankranti,2016-01-14
137,Pongal,2016-01-15
138,Guru Govind Singh Jayanti,2016-01-16
139,Republic Day,2016-01-26
140,Chinese New Year,2016-02-08
141,Vasant Panchami,2016-02-12
142,Valentine's Day,2016-02-14
143,Shivaji Jayanti,2016-02-19
144,Guru Ravidas Jayanti,2016-02-22
145,Maharishi Dayanand Saraswati Jayanti,2016-03-04
146,Maha Shivaratri/Shivaratri,2016-03-07
147,March Equinox,2016-03-20
148,Holika Dahana,2016-03-23
149,Maundy Thursday,2016-03-24
150,Holi,2016-03-24
151,Good Friday,2016-03-25
152,Easter Day,2016-03-27
153,Chaitra Sukhladi,2016-04-08
154,Vaisakhi,2016-04-13
155,Mesadi/Vaisakhadi,2016-04-14
156,Ambedkar Jayanti,2016-04-14
157,Rama Navami,2016-04-15
158,Mahavir Jayanti,2016-04-20
159,Hazarat Ali's Birthday,[date-of-birth]
160,First day of Passover,2016-04-23
161,May Day,2016-05-01
162,Mother's Day,2016-05-08
163,Birthday of Ravindranath,[date-of-birth]
164,Buddha Purnima/Vesak,2016-05-21
165,Father's Day,2016-06-19
166,June Solstice,2016-06-21
167,Jamat Ul-Vida,2016-07-01
168,Ramzan Id/Eid-ul-Fitar,2016-07-06
169,Rath Yatra,2016-07-06
170,Guru Purnima,2016-07-19
171,Friendship Day,2016-08-07
172,Independence Day,2016-08-15
173,Parsi New Year,2016-08-17
174,Raksha Bandhan (Rakhi),2016-08-18
175,Janmashtami,2016-08-25
176,Ganesh Chaturthi/Vinayaka Chaturthi,2016-09-05
177,Bakr Id/Eid ul-Adha,2016-09-13
178,Onam,2016-09-14
179,September Equinox,2016-09-22
180,Mahatma Gandhi Jayanti,2016-10-02
181,Maha Ashtami,2016-10-09
182,Dussehra,2016-10-11
183,Muharram/Ashura,2016-10-12
184,Maharishi Valmiki Jayanti,2016-10-16
185,Karaka Chaturthi (Karva Chauth),2016-10-19
186,Naraka Chaturdasi,2016-10-29
187,Diwali/Deepavali,2016-10-30
188,Halloween,2016-10-31
189,Govardhan Puja,2016-10-31
190,Bhai Duj,2016-11-01
191,Chhat Puja (Pratihar Sashthi/Surya Sashthi),2016-11-06
192,Guru Nanak Jayanti,2016-11-14
193,Guru Tegh Bahadur's Martyrdom Day,2016-11-24
194,Milad un-Nabi/Id-e-Milad,2016-12-13
195,December Solstice,2016-12-21
196,Christmas Eve,2016-12-24
197,First Day of Hanukkah,2016-12-25
198,Christmas,2016-12-25
199,New Year's Eve,2016-12-31
200,Last day of Hanukkah,2017-01-01
201,New Year's Day,2017-01-01
202,Guru Govind Singh Jayanti,2017-01-05
203,Pongal,2017-01-14
204,Makar Sankranti,2017-01-14
205,Republic Day,2017-01-26
206,Chinese New Year,2017-01-28
207,Vasant Panchami,2017-02-01
208,Guru Ravidas Jayanti,2017-02-10
209,Valentine's Day,2017-02-14
210,Shivaji Jayanti,2017-02-19
211,Maharishi Dayanand Saraswati Jayanti,2017-02-21
212,Maha Shivaratri/Shivaratri,2017-02-24
213,Holika Dahana,2017-03-12
214,Holi,2017-03-13
215,March Equinox,2017-03-20
216,Chaitra Sukhladi,2017-03-28
217,Rama Navami,2017-04-04
218,Mahavir Jayanti,2017-04-09
219,First day of Passover,2017-04-11
220,Hazarat Ali's Birthday,[date-of-birth]
221,Maundy Thursday,2017-04-13
222,Good Friday,2017-04-14
223,Vaisakhi,2017-04-14
224,Ambedkar Jayanti,2017-04-14
225,Mesadi/Vaisakhadi,2017-04-15
226,Easter Day,2017-04-16
227,May Day,2017-05-01
228,Birthday of Ravindranath,[date-of-birth]
229,Buddha Purnima/Vesak,2017-05-10
230,Mother's Day,2017-05-14
231,Father's Day,2017-06-18
232,June Solstice,2017-06-21
233,Jamat Ul-Vida,2017-06-23
234,Rath Yatra,2017-06-25
235,Ramzan Id/Eid-ul-Fitar,2017-06-26
